-29.000014E-3	-25.829193E-12	-29.000001E-3	22.476917E+0	3.5819839E-12	-4.6451554E+0	781.34652E-6	-25.460061E-12	-29.000001E-3	-15.363638E+0	3.3338885E-12	-4.6451554E+0	781.34652E-6	802.47969E-12	999.99815E-3	-3.5657725E+3	79.835062E-12	-0.0000000E+0	-0.0000000E+0	756.00831E-12	999.99815E-3	-3.8918245E+3	-56.395746E-12	-0.0000000E+0	-0.0000000E+0
-30.000001E-3	-26.590240E-12	-30.000001E-3	15.001279E+0	3.4405738E-12	-4.6451554E+0	781.34652E-6	-26.180048E-12	-30.000001E-3	-17.107553E+0	3.3114696E-12	-4.6451554E+0	781.34652E-6	773.21266E-12	1.0000130E+0	3.0084653E+3	115.24632E-12	-0.0000000E+0	-0.0000000E+0	753.05662E-12	1.0000130E+0	323.76706E+0	2.7922903E-12	-0.0000000E+0	-0.0000000E+0
-31.000003E-3	-27.368019E-12	-31.000001E-3	12.280982E+0	3.3993986E-12	-4.6451554E+0	781.34652E-6	-26.990573E-12	-31.000001E-3	-19.221905E+0	3.2858527E-12	-4.6451554E+0	781.34652E-6	777.65588E-12	999.99815E-3	4.2246055E+3	73.232288E-12	-0.0000000E+0	-0.0000000E+0	783.78987E-12	999.99815E-3	368.89001E+0	33.251547E-12	-0.0000000E+0	-0.0000000E+0
-32.000005E-3	-28.161952E-12	-32.000002E-3	7.2182369E+0	3.3072028E-12	-4.6451554E+0	781.34652E-6	-27.765502E-12	-32.000002E-3	-13.471116E+0	3.2210150E-12	-4.6451554E+0	781.34652E-6	756.04473E-12	999.99815E-3	2.5462986E+3	55.247577E-12	-0.0000000E+0	-0.0000000E+0	774.94450E-12	999.99815E-3	-2.8900688E+3	21.261161E-12	-0.0000000E+0	-0.0000000E+0
-33.000007E-3	-28.793280E-12	-33.000000E-3	11.686322E+0	3.3383177E-12	-4.6451554E+0	781.34652E-6	-28.504917E-12	-33.000000E-3	-13.352840E+0	3.3225618E-12	-4.6451554E+0	781.34652E-6	693.47167E-12	999.99630E-3	3.1680371E+3	-22.073444E-12	-0.0000000E+0	-0.0000000E+0	734.87594E-12	999.99630E-3	-1.4072161E+3	-33.915294E-12	-0.0000000E+0	-0.0000000E+0
-34.000009E-3	-29.555223E-12	-34.000002E-3	-10.344169E+0	3.4500840E-12	-4.6451554E+0	781.34652E-6	-29.187402E-12	-34.000002E-3	-12.785481E+0	3.2713890E-12	-4.6451554E+0	781.34652E-6	768.44625E-12	1.0000000E+0	12.999310E+3	-92.536034E-12	-0.0000000E+0	-0.0000000E+0	730.96762E-12	1.0000000E+0	-266.43698E+0	-17.951316E-12	-0.0000000E+0	-0.0000000E+0
-35.000011E-3	-30.478470E-12	-35.000000E-3	-16.261700E+0	3.5517685E-12	-4.6451554E+0	781.34652E-6	-30.041716E-12	-35.000000E-3	-13.188869E+0	3.3936447E-12	-4.6451554E+0	781.34652E-6	844.12516E-12	999.99630E-3	6.0503076E+3	-115.24243E-12	-0.0000000E+0	-0.0000000E+0	795.74725E-12	999.99630E-3	-563.38098E+0	-48.204399E-12	-0.0000000E+0	-0.0000000E+0
-36.000013E-3	-31.189711E-12	-36.000002E-3	-6.6928053E+0	3.7073422E-12	-4.6451554E+0	781.34652E-6	-30.791533E-12	-36.000002E-3	-10.001514E+0	3.3399336E-12	-4.6451554E+0	781.34652E-6	730.93465E-12	1.0000000E+0	-3.7482500E+3	-88.696446E-12	-0.0000000E+0	-0.0000000E+0	761.50736E-12	1.0000000E+0	-2.2788899E+3	-2.5908043E-12	-0.0000000E+0	-0.0000000E+0
-37.000015E-3	-31.781872E-12	-37.000000E-3	-9.1008921E+0	3.6012601E-12	-4.6451554E+0	781.34652E-6	-31.492028E-12	-37.000000E-3	-7.5097885E+0	3.3759046E-12	-4.6451554E+0	781.34652E-6	666.74311E-12	999.99630E-3	197.39493E+0	37.539773E-12	-0.0000000E+0	-0.0000000E+0	703.89733E-12	999.99630E-3	-2.3330247E+3	21.491663E-12	-0.0000000E+0	-0.0000000E+0
-38.000003E-3	-32.606858E-12	-37.999999E-3	-13.055291E+0	3.5569243E-12	-4.6451554E+0	781.34652E-6	-32.159258E-12	-37.999999E-3	-6.4624643E+0	3.2304324E-12	-4.6451554E+0	781.34652E-6	771.28187E-12	1.0000112E+0	2.4912544E+3	57.061428E-12	-0.0000000E+0	-0.0000000E+0	696.41026E-12	1.0000112E+0	-1.7970917E+3	52.033267E-12	-0.0000000E+0	-0.0000000E+0
-39.000005E-3	-33.411236E-12	-39.000001E-3	-11.652326E+0	3.5142954E-12	-4.6451554E+0	781.34652E-6	-32.930866E-12	-39.000001E-3	-3.3220370E+0	3.3443916E-12	-4.6451554E+0	781.34652E-6	764.25866E-12	1.0000000E+0	346.25937E+0	39.887718E-12	-0.0000000E+0	-0.0000000E+0	746.03712E-12	1.0000000E+0	-3.1268662E+3	-60.361098E-12	-0.0000000E+0	-0.0000000E+0
-40.000007E-3	-34.005718E-12	-39.999999E-3	-13.145333E+0	3.4863067E-12	-4.6451554E+0	781.34652E-6	-33.686210E-12	-39.999999E-3	1.8475378E+0	3.4648918E-12	-4.6451554E+0	781.34652E-6	674.66382E-12	999.99630E-3	224.90646E+0	56.868673E-12	-0.0000000E+0	-0.0000000E+0	735.94802E-12	999.99630E-3	-1.9438339E+3	-95.134643E-12	-0.0000000E+0	-0.0000000E+0
-41.000009E-3	-34.768636E-12	-41.000001E-3	-11.551056E+0	3.3366938E-12	-4.6451554E+0	781.34652E-6	-34.333772E-12	-41.000001E-3	-6.1736765E+0	3.4722518E-12	-4.6451554E+0	781.34652E-6	732.01017E-12	1.0000000E+0	-1.6598658E+3	85.156535E-12	-0.0000000E+0	-0.0000000E+0	693.27738E-12	1.0000000E+0	5.3487603E+3	-40.804082E-12	-0.0000000E+0	-0.0000000E+0
-42.000011E-3	-35.554164E-12	-41.999999E-3	-6.5600152E+0	3.3695789E-12	-4.6451554E+0	781.34652E-6	-35.089261E-12	-41.999999E-3	-14.776340E+0	3.5242709E-12	-4.6451554E+0	781.34652E-6	743.40034E-12	999.99630E-3	-4.4093823E+3	29.125081E-12	-0.0000000E+0	-0.0000000E+0	722.90640E-12	999.99630E-3	6.1818071E+3	-4.0570763E-12	-0.0000000E+0	-0.0000000E+0
-43.000013E-3	-36.163531E-12	-43.000001E-3	-916.59564E-3	3.2923798E-12	-4.6451554E+0	781.34652E-6	-35.798954E-12	-43.000001E-3	-12.538228E+0	3.3946500E-12	-4.6451554E+0	781.34652E-6	672.19008E-12	1.0000000E+0	-3.0032297E+3	47.011346E-12	-0.0000000E+0	-0.0000000E+0	727.25359E-12	1.0000000E+0	1.1530614E+3	71.918450E-12	-0.0000000E+0	-0.0000000E+0
-44.000015E-3	-36.893159E-12	-44.000000E-3	-7.0779285E+0	3.2475305E-12	-4.6451554E+0	781.34652E-6	-36.545711E-12	-44.000000E-3	-15.459862E+0	3.3556450E-12	-4.6451554E+0	781.34652E-6	699.55702E-12	999.99630E-3	4.3026274E+3	39.421293E-12	-0.0000000E+0	-0.0000000E+0	758.47856E-12	999.99630E-3	-1.5315702E+3	41.888500E-12	-0.0000000E+0	-0.0000000E+0
-45.000002E-3	-37.601176E-12	-45.000002E-3	-16.274158E+0	3.2606420E-12	-4.6451554E+0	781.34652E-6	-37.384845E-12	-45.000002E-3	-2.5297580E+0	3.3936508E-12	-4.6451554E+0	781.34652E-6	714.72567E-12	1.0000149E+0	4.5105239E+3	-21.817248E-12	-0.0000000E+0	-0.0000000E+0	768.06217E-12	1.0000149E+0	-7.0091450E+3	-12.473039E-12	-0.0000000E+0	-0.0000000E+0
-46.000004E-3	-38.319195E-12	-46.000000E-3	-6.3965311E+0	3.3727884E-12	-4.6451554E+0	781.34652E-6	-37.980973E-12	-46.000000E-3	-1.6850957E+0	3.3881955E-12	-4.6451554E+0	781.34652E-6	717.15750E-12	999.99630E-3	-3.2428171E+3	-90.692676E-12	-0.0000000E+0	-0.0000000E+0	669.35213E-12	999.99630E-3	-4.7388042E+3	-28.703977E-12	-0.0000000E+0	-0.0000000E+0
-47.000006E-3	-39.043158E-12	-47.000002E-3	-8.7499199E+0	3.4827466E-12	-4.6451554E+0	781.34652E-6	-38.679591E-12	-47.000002E-3	5.4478316E+0	3.5004527E-12	-4.6451554E+0	781.34652E-6	760.22366E-12	1.0000000E+0	229.36679E+0	-71.339060E-12	-0.0000000E+0	-0.0000000E+0	675.55894E-12	1.0000000E+0	-4.2620762E+3	-22.827179E-12	-0.0000000E+0	-0.0000000E+0
-48.000008E-3	-39.944163E-12	-48.000000E-3	-13.312591E+0	3.4083012E-12	-4.6451554E+0	781.34652E-6	-39.371902E-12	-48.000000E-3	5.3235803E+0	3.3084666E-12	-4.6451554E+0	781.34652E-6	798.21749E-12	999.99630E-3	3.6457771E+3	27.747931E-12	-0.0000000E+0	-0.0000000E+0	708.30353E-12	999.99630E-3	-1.1185704E+3	71.571943E-12	-0.0000000E+0	-0.0000000E+0
-49.000010E-3	-40.537240E-12	-49.000002E-3	-15.758418E+0	3.3697832E-12	-4.6451554E+0	781.34652E-6	-40.133369E-12	-49.000002E-3	3.8061438E+0	3.3803849E-12	-4.6451554E+0	781.34652E-6	666.90614E-12	1.0000000E+0	865.06384E+0	24.474513E-12	-0.0000000E+0	-0.0000000E+0	731.35792E-12	1.0000000E+0	1.4993616E+3	-25.721994E-12	-0.0000000E+0	-0.0000000E+0
-49.999997E-3	-41.170737E-12	-50.000001E-3	-8.6289206E+0	3.4334538E-12	-4.6451554E+0	781.34652E-6	-40.821943E-12	-50.000001E-3	980.79067E-3	3.4982399E-12	-4.6451554E+0	781.34652E-6	611.83097E-12	1.0000112E+0	-3.3513635E+3	-17.018073E-12	-0.0000000E+0	-0.0000000E+0	696.15347E-12	1.0000112E+0	2.2180022E+3	-41.523094E-12	-0.0000000E+0	-0.0000000E+0
-51.000014E-3	-41.742391E-12	-50.999999E-3	-9.7506027E+0	3.3791925E-12	-4.6451554E+0	781.34652E-6	-41.473339E-12	-50.999999E-3	-286.69214E-3	3.3018742E-12	-4.6451554E+0	781.34652E-6	617.51987E-12	999.98140E-3	-1.0642444E+3	-11.555881E-12	-0.0000000E+0	-0.0000000E+0	682.77212E-12	999.98140E-3	44.513306E+0	84.847143E-12	-0.0000000E+0	-0.0000000E+0
-52.000001E-3	-42.468657E-12	-52.000001E-3	-8.8095608E+0	3.5175437E-12	-4.6451554E+0	781.34652E-6	-42.235659E-12	-52.000001E-3	5.7740068E+0	3.3174563E-12	-4.6451554E+0	781.34652E-6	687.13629E-12	1.0000149E+0	-23.392979E+0	-51.513710E-12	-0.0000000E+0	-0.0000000E+0	707.26974E-12	1.0000149E+0	-3.5585461E+3	56.546857E-12	-0.0000000E+0	-0.0000000E+0
-53.000018E-3	-43.164874E-12	-52.999999E-3	-10.135523E+0	3.4387805E-12	-4.6451554E+0	781.34652E-6	-42.849117E-12	-52.999999E-3	7.3568096E+0	3.2046648E-12	-4.6451554E+0	781.34652E-6	684.65950E-12	999.98140E-3	479.08163E+0	24.430999E-12	-0.0000000E+0	-0.0000000E+0	691.42481E-12	999.98140E-3	-959.90222E+0	58.133068E-12	-0.0000000E+0	-0.0000000E+0
-54.000005E-3	-43.776562E-12	-54.000001E-3	-9.7327070E+0	3.3992561E-12	-4.6451554E+0	781.34652E-6	-43.681635E-12	-54.000001E-3	1.5227728E+0	3.2213889E-12	-4.6451554E+0	781.34652E-6	644.92645E-12	1.0000149E+0	826.20349E+0	53.199233E-12	-0.0000000E+0	-0.0000000E+0	760.12396E-12	1.0000149E+0	4.5735195E+3	38.243339E-12	-0.0000000E+0	-0.0000000E+0
-55.000022E-3	-44.460512E-12	-55.000000E-3	-13.399925E+0	3.3344512E-12	-4.6451554E+0	781.34652E-6	-44.391588E-12	-55.000000E-3	-5.7803493E+0	3.1082801E-12	-4.6451554E+0	781.34652E-6	680.61068E-12	999.98140E-3	3.2192896E+3	31.588347E-12	-0.0000000E+0	-0.0000000E+0	720.90767E-12	999.98140E-3	6.4167319E+3	62.731528E-12	-0.0000000E+0	-0.0000000E+0
-56.000009E-3	-45.201013E-12	-56.000002E-3	-19.023977E+0	3.4010891E-12	-4.6451554E+0	781.34652E-6	-45.030722E-12	-56.000002E-3	-10.370831E+0	3.1030272E-12	-4.6451554E+0	781.34652E-6	721.53283E-12	1.0000149E+0	3.9270896E+3	-31.501683E-12	-0.0000000E+0	-0.0000000E+0	644.48236E-12	1.0000149E+0	3.9799563E+3	-9.2277635E-12	-0.0000000E+0	-0.0000000E+0
-56.999996E-3	-45.908530E-12	-57.000000E-3	-18.597881E+0	3.4333851E-12	-4.6451554E+0	781.34652E-6	-45.624237E-12	-57.000000E-3	-9.3678017E+0	3.2739532E-12	-4.6451554E+0	781.34652E-6	682.80981E-12	1.0000112E+0	2.3015300E+3	-23.652826E-12	-0.0000000E+0	-0.0000000E+0	610.90810E-12	1.0000112E+0	789.77551E+0	-79.521834E-12	-0.0000000E+0	-0.0000000E+0
-58.000013E-3	-46.466438E-12	-58.000002E-3	-24.991205E+0	3.3905565E-12	-4.6451554E+0	781.34652E-6	-46.254153E-12	-58.000002E-3	-11.230169E+0	3.1897826E-12	-4.6451554E+0	781.34652E-6	621.66577E-12	999.98510E-3	1.4038058E+3	21.259761E-12	-0.0000000E+0	-0.0000000E+0	660.38069E-12	999.98510E-3	989.28113E+0	26.987938E-12	-0.0000000E+0	-0.0000000E+0
-59.000000E-3	-47.175621E-12	-59.000000E-3	-14.662111E+0	3.3743698E-12	-4.6451554E+0	781.34652E-6	-47.064266E-12	-59.000000E-3	-11.838546E+0	3.1203172E-12	-4.6451554E+0	781.34652E-6	664.51866E-12	1.0000112E+0	-4.6039619E+3	63.031989E-12	-0.0000000E+0	-0.0000000E+0	743.77920E-12	1.0000112E+0	1.8896985E+3	50.003182E-12	-0.0000000E+0	-0.0000000E+0
-60.000017E-3	-47.825303E-12	-60.000002E-3	-14.623660E+0	3.1637993E-12	-4.6451554E+0	781.34652E-6	-47.741557E-12	-60.000002E-3	-17.238457E+0	3.1573884E-12	-4.6451554E+0	781.34652E-6	670.76456E-12	999.98510E-3	-2.1561077E+3	84.465074E-12	-0.0000000E+0	-0.0000000E+0	678.75461E-12	999.98510E-3	1.1280078E+3	-32.728039E-12	-0.0000000E+0	-0.0000000E+0
-61.000004E-3	-48.515001E-12	-61.000001E-3	-14.883979E+0	3.3538396E-12	-4.6451554E+0	781.34652E-6	-48.292977E-12	-61.000001E-3	-7.2739458E+0	3.2805063E-12	-4.6451554E+0	781.34652E-6	669.15740E-12	1.0000112E+0	-109.56142E+0	-56.778013E-12	-0.0000000E+0	-0.0000000E+0	623.42254E-12	1.0000112E+0	-5.8000977E+3	-96.244783E-12	-0.0000000E+0	-0.0000000E+0
-62.000021E-3	-49.147773E-12	-62.000003E-3	-13.697875E+0	3.3157177E-12	-4.6451554E+0	781.34652E-6	-49.058216E-12	-62.000003E-3	-1.5942405E+0	3.3628707E-12	-4.6451554E+0	781.34652E-6	630.15193E-12	999.98510E-3	-107.53259E+0	-19.214557E-12	-0.0000000E+0	-0.0000000E+0	706.06909E-12	999.98510E-3	-3.6394238E+3	-73.814919E-12	-0.0000000E+0	-0.0000000E+0
-63.000008E-3	-49.711294E-12	-63.000001E-3	-16.154343E+0	3.3199647E-12	-4.6451554E+0	781.34652E-6	-49.758163E-12	-63.000001E-3	-9.8256750E+0	3.3641479E-12	-4.6451554E+0	781.34652E-6	589.22722E-12	1.0000112E+0	835.56299E+0	24.376865E-12	-0.0000000E+0	-0.0000000E+0	702.88086E-12	1.0000112E+0	2.0209048E+3	-9.0150405E-12	-0.0000000E+0	-0.0000000E+0
-63.999996E-3	-50.326816E-12	-64.000003E-3	-14.605447E+0	3.2315272E-12	-4.6451554E+0	781.34652E-6	-50.406603E-12	-64.000003E-3	-2.6650970E+0	3.3208466E-12	-4.6451554E+0	781.34652E-6	645.67240E-12	1.0000149E+0	-788.15997E+0	27.232907E-12	-0.0000000E+0	-0.0000000E+0	665.27850E-12	1.0000149E+0	-2.0482527E+3	19.872163E-12	-0.0000000E+0	-0.0000000E+0
-65.000013E-3	-51.136560E-12	-64.999998E-3	-12.640605E+0	3.3391870E-12	-4.6451554E+0	781.34652E-6	-51.082961E-12	-64.999998E-3	-4.2340236E+0	3.3435141E-12	-4.6451554E+0	781.34652E-6	734.67071E-12	999.97765E-3	-3.2083140E+3	-56.683297E-12	-0.0000000E+0	-0.0000000E+0	680.14233E-12	999.97765E-3	-52.358219E+0	-18.538893E-12	-0.0000000E+0	-0.0000000E+0
-66.000000E-3	-51.786370E-12	-66.000000E-3	-4.3925080E+0	3.4024272E-12	-4.6451554E+0	781.34652E-6	-51.805137E-12	-66.000000E-3	-6.8827701E+0	3.4126714E-12	-4.6451554E+0	781.34652E-6	666.71485E-12	1.0000149E+0	-5.0494585E+3	-115.77823E-12	-0.0000000E+0	-0.0000000E+0	677.37660E-12	1.0000149E+0	2.5502424E+3	-75.479227E-12	-0.0000000E+0	-0.0000000E+0
-67.000017E-3	-52.355974E-12	-67.000002E-3	-4.9535375E+0	3.6691297E-12	-4.6451554E+0	781.34652E-6	-52.361723E-12	-67.000002E-3	-10.146412E+0	3.5581431E-12	-4.6451554E+0	781.34652E-6	609.22112E-12	999.98510E-3	-1.4935017E+3	-176.26531E-12	-0.0000000E+0	-0.0000000E+0	628.11539E-12	999.98510E-3	4.1274058E+3	-70.489295E-12	-0.0000000E+0	-0.0000000E+0
-68.000004E-3	-53.032339E-12	-68.000004E-3	-4.6297188E+0	3.7126005E-12	-4.6451554E+0	781.34652E-6	-53.090261E-12	-68.000004E-3	-18.100763E+0	3.4261467E-12	-4.6451554E+0	781.34652E-6	643.26805E-12	1.0000149E+0	-623.06207E+0	-78.496813E-12	-0.0000000E+0	-0.0000000E+0	676.19349E-12	1.0000149E+0	3.4987861E+3	53.279464E-12	-0.0000000E+0	-0.0000000E+0
-69.000021E-3	-53.659271E-12	-68.999998E-3	-2.0091736E+0	3.6980970E-12	-4.6451554E+0	781.34652E-6	-53.743728E-12	-68.999998E-3	-9.7229996E+0	3.3880932E-12	-4.6451554E+0	781.34652E-6	618.19294E-12	999.97765E-3	-2.4690330E+3	-1.6388522E-12	-0.0000000E+0	-0.0000000E+0	652.66825E-12	999.97765E-3	-3.5089395E+3	32.188332E-12	-0.0000000E+0	-0.0000000E+0
-70.000008E-3	-54.195586E-12	-70.000000E-3	2.1934173E+0	3.7017845E-12	-4.6451554E+0	781.34652E-6	-54.318414E-12	-70.000000E-3	-7.9853244E+0	3.4716537E-12	-4.6451554E+0	781.34652E-6	587.04841E-12	1.0000149E+0	-1.1390056E+3	14.131673E-12	-0.0000000E+0	-0.0000000E+0	623.33583E-12	1.0000149E+0	-1.8670179E+3	-55.587545E-12	-0.0000000E+0	-0.0000000E+0
-71.000025E-3	-54.880614E-12	-71.000002E-3	-6.4768739E+0	3.6395869E-12	-4.6451554E+0	781.34652E-6	-55.043817E-12	-71.000002E-3	-12.277574E+0	3.5448404E-12	-4.6451554E+0	781.34652E-6	634.73843E-12	999.98510E-3	4.4118174E+3	38.034468E-12	-0.0000000E+0	-0.0000000E+0	757.52704E-12	999.98510E-3	639.45068E+0	-48.646677E-12	-0.0000000E+0	-0.0000000E+0
-72.000012E-3	-55.477130E-12	-72.000004E-3	-7.9277182E+0	3.6255109E-12	-4.6451554E+0	781.34652E-6	-56.071571E-12	-72.000004E-3	-5.3648663E+0	3.4918706E-12	-4.6451554E+0	781.34652E-6	614.66904E-12	1.0000149E+0	3.0991807E+3	8.7513590E-12	-0.0000000E+0	-0.0000000E+0	834.24273E-12	1.0000149E+0	-3.7184241E+3	47.920619E-12	-0.0000000E+0	-0.0000000E+0
-72.999999E-3	-56.070742E-12	-72.999999E-3	-9.9362421E+0	3.6846793E-12	-4.6451554E+0	781.34652E-6	-56.488578E-12	-72.999999E-3	-2.3189566E+0	3.3365713E-12	-4.6451554E+0	781.34652E-6	592.20406E-12	1.0000075E+0	546.91730E+0	-4.6616955E-12	-0.0000000E+0	-0.0000000E+0	575.41172E-12	1.0000075E+0	-4.2685654E+3	106.04176E-12	-0.0000000E+0	-0.0000000E+0
-74.000016E-3	-56.654771E-12	-74.000001E-3	-5.6061387E+0	3.5599149E-12	-4.6451554E+0	781.34652E-6	-57.042201E-12	-74.000001E-3	2.6287301E+0	3.3113603E-12	-4.6451554E+0	781.34652E-6	647.28722E-12	999.98510E-3	-395.31323E+0	78.340737E-12	-0.0000000E+0	-0.0000000E+0	587.32924E-12	999.98510E-3	-3.8247690E+3	57.468030E-12	-0.0000000E+0	-0.0000000E+0
-75.000003E-3	-57.527743E-12	-75.000003E-3	-13.502827E+0	3.4702506E-12	-4.6451554E+0	781.34652E-6	-57.891525E-12	-75.000003E-3	4.1802568E+0	3.2640342E-12	-4.6451554E+0	781.34652E-6	747.93566E-12	1.0000149E+0	3.7549397E+3	78.625183E-12	-0.0000000E+0	-0.0000000E+0	730.57776E-12	1.0000149E+0	-137.21715E+0	18.276632E-12	-0.0000000E+0	-0.0000000E+0
-76.000020E-3	-58.099664E-12	-75.999998E-3	-14.084144E+0	3.4677775E-12	-4.6451554E+0	781.34652E-6	-58.476231E-12	-75.999998E-3	-4.3374953E+0	3.3316583E-12	-4.6451554E+0	781.34652E-6	627.67130E-12	999.97765E-3	3.4373809E+3	57.488632E-12	-0.0000000E+0	-0.0000000E+0	639.42562E-12	999.97765E-3	3.6000493E+3	-39.022379E-12	-0.0000000E+0	-0.0000000E+0
-77.000007E-3	-58.633619E-12	-77.000000E-3	-20.826077E+0	3.2929115E-12	-4.6451554E+0	781.34652E-6	-59.054560E-12	-77.000000E-3	278.29322E-3	3.3792847E-12	-4.6451554E+0	781.34652E-6	570.76260E-12	1.0000149E+0	5.2707788E+3	66.885511E-12	-0.0000000E+0	-0.0000000E+0	591.62464E-12	1.0000149E+0	809.23456E+0	-64.896193E-12	-0.0000000E+0	-0.0000000E+0
-78.000024E-3	-59.303243E-12	-78.000002E-3	-26.786991E+0	3.4551396E-12	-4.6451554E+0	781.34652E-6	-59.689191E-12	-78.000002E-3	-7.5691166E+0	3.4883927E-12	-4.6451554E+0	781.34652E-6	629.18742E-12	999.98510E-3	3.5457544E+3	-88.862091E-12	-0.0000000E+0	-0.0000000E+0	645.27844E-12	999.98510E-3	3.2596943E+3	-54.146524E-12	-0.0000000E+0	-0.0000000E+0
-79.000011E-3	-59.917786E-12	-79.000004E-3	-20.571762E+0	3.6083070E-12	-4.6451554E+0	781.34652E-6	-60.430431E-12	-79.000004E-3	-6.2338490E+0	3.3996634E-12	-4.6451554E+0	781.34652E-6	632.39813E-12	1.0000149E+0	-2.3981614E+3	-99.759596E-12	-0.0000000E+0	-0.0000000E+0	690.49821E-12	1.0000149E+0	-731.28882E+0	27.421995E-12	-0.0000000E+0	-0.0000000E+0
-79.999998E-3	-60.561479E-12	-79.999998E-3	-20.190535E+0	3.5004148E-12	-4.6451554E+0	781.34652E-6	-61.038820E-12	-79.999998E-3	1.4343098E+0	3.4023632E-12	-4.6451554E+0	781.34652E-6	599.84040E-12	1.0000075E+0	-3.4529519E+3	21.362528E-12	-0.0000000E+0	-0.0000000E+0	642.29311E-12	1.0000075E+0	-4.5696963E+3	-2.1532533E-12	-0.0000000E+0	-0.0000000E+0
-81.000015E-3	-61.027371E-12	-81.000000E-3	-11.150256E+0	3.5397356E-12	-4.6451554E+0	781.34652E-6	-61.674284E-12	-81.000000E-3	815.66185E-3	3.4939131E-12	-4.6451554E+0	781.34652E-6	546.96986E-12	999.98510E-3	-6.9710581E+3	-8.8473734E-12	-0.0000000E+0	-0.0000000E+0	646.77724E-12	999.98510E-3	-552.83588E+0	-16.535322E-12	-0.0000000E+0	-0.0000000E+0
-82.000002E-3	-61.698043E-12	-82.000002E-3	-3.2135324E+0	3.5824874E-12	-4.6451554E+0	781.34652E-6	-62.390246E-12	-82.000002E-3	-2.5623577E+0	3.3203750E-12	-4.6451554E+0	781.34652E-6	651.99379E-12	1.0000149E+0	-4.7853887E+3	-25.633037E-12	-0.0000000E+0	-0.0000000E+0	711.80783E-12	1.0000149E+0	1.8698251E+3	80.533837E-12	-0.0000000E+0	-0.0000000E+0
-83.000019E-3	-62.485322E-12	-83.000004E-3	-11.249544E+0	3.5478977E-12	-4.6451554E+0	781.34652E-6	-63.167055E-12	-83.000004E-3	-1.5835489E+0	3.3205745E-12	-4.6451554E+0	781.34652E-6	699.47725E-12	999.98510E-3	3.2464937E+3	13.904875E-12	-0.0000000E+0	-0.0000000E+0	711.83520E-12	999.98510E-3	-2.0945823E+3	30.748536E-12	-0.0000000E+0	-0.0000000E+0
-84.000006E-3	-62.975000E-12	-83.999999E-3	-12.660256E+0	3.5335621E-12	-4.6451554E+0	781.34652E-6	-63.698213E-12	-83.999999E-3	9.0167904E+0	3.3484869E-12	-4.6451554E+0	781.34652E-6	598.00159E-12	1.0000075E+0	3.4787378E+3	6.9678235E-12	-0.0000000E+0	-0.0000000E+0	598.11955E-12	1.0000075E+0	-6.2975239E+3	9.9576580E-12	-0.0000000E+0	-0.0000000E+0
-85.000023E-3	-63.678153E-12	-85.000001E-3	-17.202984E+0	3.5742444E-12	-4.6451554E+0	781.34652E-6	-64.299621E-12	-85.000001E-3	8.9363823E+0	3.2254316E-12	-4.6451554E+0	781.34652E-6	631.19970E-12	999.98510E-3	2.3815906E+3	-48.384522E-12	-0.0000000E+0	-0.0000000E+0	631.69925E-12	999.98510E-3	832.29803E+0	64.539943E-12	-0.0000000E+0	-0.0000000E+0
-86.000010E-3	-64.255337E-12	-86.000003E-3	-14.681065E+0	3.7062900E-12	-4.6451554E+0	781.34652E-6	-65.114254E-12	-86.000003E-3	-5.3724680E+0	3.2274951E-12	-4.6451554E+0	781.34652E-6	608.68066E-12	1.0000149E+0	-34.055195E+0	-84.161192E-12	-0.0000000E+0	-0.0000000E+0	704.07086E-12	1.0000149E+0	4.6422852E+3	16.709722E-12	-0.0000000E+0	-0.0000000E+0
-86.999997E-3	-64.855100E-12	-87.000005E-3	-16.832943E+0	3.7037621E-12	-4.6451554E+0	781.34652E-6	-65.620419E-12	-87.000005E-3	11.700099E+0	3.2661014E-12	-4.6451554E+0	781.34652E-6	585.92081E-12	1.0000149E+0	-2.4725718E+3	2.4993349E-12	-0.0000000E+0	-0.0000000E+0	583.71419E-12	1.0000149E+0	-6.6071245E+3	-30.018474E-12	-0.0000000E+0	-0.0000000E+0
-88.000014E-3	-65.412106E-12	-88.000000E-3	-1.8393116E+0	3.5667953E-12	-4.6451554E+0	781.34652E-6	-66.183961E-12	-88.000000E-3	10.774776E+0	3.3007290E-12	-4.6451554E+0	781.34652E-6	609.82130E-12	999.97765E-3	-8.1999541E+3	98.459504E-12	-0.0000000E+0	-0.0000000E+0	570.03435E-12	999.97765E-3	-3.5411455E+3	-33.992417E-12	-0.0000000E+0	-0.0000000E+0
-89.000002E-3	-66.175593E-12	-89.000002E-3	-1.7539965E+0	3.4770700E-12	-4.6451554E+0	781.34652E-6	-66.835579E-12	-89.000002E-3	12.925906E+0	3.3283827E-12	-4.6451554E+0	781.34652E-6	665.80930E-12	1.0000149E+0	-879.22418E+0	64.634242E-12	-0.0000000E+0	-0.0000000E+0	660.54262E-12	1.0000149E+0	571.50812E+0	-11.352177E-12	-0.0000000E+0	-0.0000000E+0
